Account_ID,Account_Name,Current_Rep,ARR,Location,Num_Employees,Num_Marketers,Risk_Score
ACC-1097,MetLife Corp,Moana,232366,NY,122544,9803,76
ACC-1098,Prudential Financial Corp,Donald Duck,78526,TX,136332,10909,36
ACC-1099,Walt Disney Corp,Elsa,69882,MI,198038,15844,79
ACC-1100,Walmart LLC,Moana,62117,MI,154266,12343,75
ACC-1101,Amazon LLC,Mickey Mouse,264522,OH,169405,13553,78
ACC-1102,Apple LLC,Moana,463752,FL,68958,5516,10
ACC-1103,CVS Health LLC,Simba,231977,PA,22866,1832,38
ACC-1104,UnitedHealth Group LLC,Ariel,64102,MI,62281,4982,34
ACC-1105,Exxon Mobil LLC,Mickey Mouse,262956,GA,5965,477,90
ACC-1106,Berkshire Hathaway LLC,Donald Duck,205240,CA,113583,9089,91
ACC-1107,Alphabet LLC,Daisy Duck,330230,CA,141076,11289,25
ACC-1108,McKesson LLC,Daisy Duck,109655,GA,23887,1913,37
ACC-1109,AmerisourceBergen LLC,Minnie Mouse,101444,MI,102320,8187,52
ACC-1110,Costco LLC,Goofy,141790,MI,90321,7225,25
ACC-1111,Cigna LLC,Daisy Duck,313644,IL,174143,13931,92
ACC-1112,AT&T LLC,Mickey Mouse,286259,NC,95260,7621,97
ACC-1113,Microsoft LLC,Minnie Mouse,439667,PA,122690,9815,43
ACC-1114,Cardinal Health LLC,Elsa,111556,GA,167650,13415,51
ACC-1115,Chevron LLC,Donald Duck,228971,TX,106887,8552,80
ACC-1116,Home Depot LLC,Donald Duck,159604,PA,3156,254,41
ACC-1117,Walgreens Boots Alliance LLC,Mickey Mouse,173644,NY,95207,7618,28
ACC-1118,Marathon Petroleum LLC,Daisy Duck,301957,NY,148974,11919,89
ACC-1119,Elevance Health LLC,Moana,310627,MI,158305,12667,37
ACC-1120,Ford Motor LLC,Donald Duck,300924,NC,60588,4849,68
ACC-1121,General Motors LLC,Ariel,303173,GA,11615,930,58
ACC-1122,JPMorgan Chase LLC,Ariel,72123,IL,56984,4558,24
ACC-1123,Verizon LLC,Goofy,430285,TX,29051,2326,74
ACC-1124,Centene LLC,Moana,41167,FL,186191,14896,78
ACC-1125,Meta Platforms LLC,Simba,422506,PA,3278,264,75
ACC-1126,Comcast LLC,Donald Duck,162370,CA,133300,10666,21
ACC-1127,Phillips 66 LLC,Ariel,164484,CA,3791,304,81
ACC-1128,Valero Energy LLC,Pluto,234430,PA,93443,7475,54
ACC-1129,Dell Technologies LLC,Goofy,396830,NC,103006,8243,40
ACC-1130,Target LLC,Donald Duck,407884,TX,197933,15834,57
ACC-1131,Fannie Mae LLC,Moana,190939,IL,111378,8912,99
ACC-1132,UPS LLC,Daisy Duck,10911,CA,170485,13641,84
ACC-1133,Lowe's LLC,Simba,201780,PA,90697,7257,24
ACC-1134,Bank of America LLC,Elsa,212124,FL,128107,10251,4
ACC-1135,Johnson & Johnson LLC,Donald Duck,85981,NC,54357,4348,73
ACC-1136,FedEx LLC,Donald Duck,321364,OH,123271,9864,18
ACC-1137,Humana LLC,Donald Duck,63018,FL,199582,15967,67
ACC-1138,Wells Fargo LLC,Goofy,124964,PA,5024,404,85
ACC-1139,State Farm LLC,Daisy Duck,70723,PA,176798,14145,93
ACC-1140,Pfizer LLC,Minnie Mouse,250969,NY,46522,3723,62
ACC-1141,Citigroup LLC,Moana,485500,IL,99093,7928,96
ACC-1142,PepsiCo LLC,Minnie Mouse,275259,NC,67225,5380,91
ACC-1143,Intel LLC,Ariel,424013,IL,119828,9586,12
ACC-1144,Procter & Gamble LLC,Daisy Duck,157846,NY,195503,15640,90
ACC-1145,General Electric LLC,Pluto,17111,CA,11002,882,91
ACC-1146,IBM LLC,Pluto,448817,TX,181073,14487,57
ACC-1147,MetLife LLC,Donald Duck,477622,CA,152014,12164,59
ACC-1148,Prudential Financial LLC,Daisy Duck,303294,FL,39123,3132,52
ACC-1149,Walt Disney LLC,Pluto,115834,PA,97964,7840,24
ACC-1150,Walmart Group,Moana,64278,GA,58313,4667,97
ACC-1151,Amazon Group,Donald Duck,201136,GA,132136,10571,50
ACC-1152,Apple Group,Elsa,304865,OH,96979,7760,94
ACC-1153,CVS Health Group,Elsa,386717,NY,114897,9191,90
ACC-1154,UnitedHealth Group Group,Elsa,24578,PA,81182,6496,87
ACC-1155,Exxon Mobil Group,Moana,411279,FL,68040,5444,75
ACC-1156,Berkshire Hathaway Group,Pluto,322016,MI,51949,4157,82
ACC-1157,Alphabet Group,Elsa,70522,GA,8719,700,19
ACC-1158,McKesson Group,Ariel,443102,NC,94663,7574,98
ACC-1159,AmerisourceBergen Group,Moana,240114,TX,188389,15074,1
ACC-1160,Costco Group,Mickey Mouse,487427,OH,93767,7501,27
ACC-1161,Cigna Group,Goofy,64805,MI,25440,2037,40
ACC-1162,AT&T Group,Mickey Mouse,394025,NY,156922,12556,18
ACC-1163,Microsoft Group,Goofy,451743,CA,43681,3497,28
ACC-1164,Cardinal Health Group,Mickey Mouse,417983,NC,91220,7300,6
ACC-1165,Chevron Group,Simba,10147,GA,129699,10378,71
ACC-1166,Home Depot Group,Ariel,48507,FL,143397,11471,6
ACC-1167,Walgreens Boots Alliance Group,Daisy Duck,126762,MI,19769,1584,66
ACC-1168,Marathon Petroleum Group,Simba,324838,TX,52158,4172,15
ACC-1169,Elevance Health Group,Goofy,96456,GA,51739,4142,72
ACC-1170,Ford Motor Group,Ariel,325603,FL,164864,13191,50
ACC-1171,General Motors Group,Mickey Mouse,257191,GA,135873,10871,86
ACC-1172,JPMorgan Chase Group,Mickey Mouse,394907,TX,51770,4141,81
ACC-1173,Verizon Group,Moana,419905,PA,65893,5273,64
ACC-1174,Centene Group,Goofy,425408,FL,92533,7402,2
ACC-1175,Meta Platforms Group,Simba,51690,OH,192598,15409,6
ACC-1176,Comcast Group,Moana,170245,MI,80537,6444,9
ACC-1177,Phillips 66 Group,Minnie Mouse,410676,NC,80727,6461,4
ACC-1178,Valero Energy Group,Donald Duck,271796,MI,136478,10918,50
ACC-1179,Dell Technologies Group,Simba,57121,MI,38245,3062,47
ACC-1180,Target Group,Ariel,326015,TX,95093,7609,74
ACC-1181,Fannie Mae Group,Elsa,196277,GA,120681,9655,58
ACC-1182,UPS Group,Donald Duck,469182,FL,143932,11515,60
ACC-1183,Lowe's Group,Mickey Mouse,463401,FL,25634,2052,87
ACC-1184,Bank of America Group,Ariel,481058,NC,85709,6859,52
ACC-1185,Johnson & Johnson Group,Pluto,395749,NC,40830,3268,96
ACC-1186,FedEx Group,Simba,318038,CA,33622,2690,85
ACC-1187,Humana Group,Goofy,275416,OH,105996,8480,76
ACC-1188,Wells Fargo Group,Donald Duck,483677,TX,118836,9506,4
ACC-1189,State Farm Group,Daisy Duck,462279,CA,109661,8774,10
ACC-1190,Pfizer Group,Simba,477591,FL,55303,4424,4
ACC-1191,Citigroup Group,Minnie Mouse,460432,MI,33551,2686,6
ACC-1192,PepsiCo Group,Minnie Mouse,385166,OH,91614,7332,95
ACC-1193,Intel Group,Mickey Mouse,183818,CA,157033,12563,35
ACC-1194,Procter & Gamble Group,Minnie Mouse,123968,PA,52721,4220,11
ACC-1195,General Electric Group,Goofy,470292,PA,187882,15030,74
ACC-1196,IBM Group,Simba,321205,CA,177907,14232,43
ACC-1197,MetLife Group,Minnie Mouse,165163,IL,132099,10568,7
ACC-1198,Prudential Financial Group,Minnie Mouse,109371,GA,147244,11781,99
ACC-1199,Walt Disney Group,Minnie Mouse,94939,NY,174446,13955,30
ACC-1200,Walmart Holdings,Daisy Duck,18878,MI,93389,7471,56
ACC-1201,Amazon Holdings,Elsa,216673,PA,158648,12694,89
ACC-1202,Apple Holdings,Daisy Duck,144247,CA,124040,9925,44
ACC-1203,CVS Health Holdings,Moana,21290,IL,99642,7972,45
ACC-1204,UnitedHealth Group Holdings,Moana,167583,NC,183973,14719,51
ACC-1205,Exxon Mobil Holdings,Minnie Mouse,127902,NC,186080,14887,41
ACC-1206,Berkshire Hathaway Holdings,Mickey Mouse,405970,IL,68198,5457,49
ACC-1207,Alphabet Holdings,Donald Duck,424473,NY,45309,3625,30
ACC-1208,McKesson Holdings,Simba,360667,NC,79194,6337,84
ACC-1209,AmerisourceBergen Holdings,Donald Duck,469708,TX,14940,1198,68
ACC-1210,Costco Holdings,Goofy,429600,GA,189196,15137,36
ACC-1211,Cigna Holdings,Moana,162080,NC,21603,1729,53
ACC-1212,AT&T Holdings,Goofy,382586,OH,19137,1530,5
ACC-1213,Microsoft Holdings,Simba,386647,OH,64525,5164,15
ACC-1214,Cardinal Health Holdings,Ariel,36830,IL,135360,10830,95
ACC-1215,Chevron Holdings,Daisy Duck,162187,FL,77619,6209,41
ACC-1216,Home Depot Holdings,Mickey Mouse,67947,NC,157211,12579,60
ACC-1217,Walgreens Boots Alliance Holdings,Ariel,138332,FL,196209,15696,53
ACC-1218,Marathon Petroleum Holdings,Donald Duck,22318,NC,167331,13386,20
ACC-1219,Elevance Health Holdings,Donald Duck,90087,PA,38577,3086,59
ACC-1220,Ford Motor Holdings,Elsa,367786,NC,117948,9438,47
ACC-1221,General Motors Holdings,Daisy Duck,410765,OH,14257,1140,58
ACC-1222,JPMorgan Chase Holdings,Goofy,301909,IL,133266,10661,94
ACC-1223,Verizon Holdings,Mickey Mouse,143769,TX,120878,9673,76
ACC-1224,Centene Holdings,Daisy Duck,363638,PA,14669,1174,87
ACC-1225,Meta Platforms Holdings,Ariel,330994,NC,114174,9135,76
ACC-1226,Comcast Holdings,Donald Duck,454915,MI,82900,6632,70
ACC-1227,Phillips 66 Holdings,Elsa,342172,NC,112821,9028,79
ACC-1228,Valero Energy Holdings,Simba,482173,MI,16588,1330,10
ACC-1229,Dell Technologies Holdings,Minnie Mouse,160736,IL,108907,8715,20
ACC-1230,Target Holdings,Mickey Mouse,80345,NC,36703,2939,48
ACC-1231,Fannie Mae Holdings,Pluto,374886,NC,167947,13437,44
ACC-1232,UPS Holdings,Elsa,45033,NY,108667,8693,63
ACC-1233,Lowe's Holdings,Ariel,170592,OH,38385,3071,37
ACC-1234,Bank of America Holdings,Minnie Mouse,319634,MI,86683,6937,35
ACC-1235,Johnson & Johnson Holdings,Elsa,280767,GA,58774,4704,26
ACC-1236,FedEx Holdings,Donald Duck,307591,FL,181051,14485,16
ACC-1237,Humana Holdings,Elsa,489804,TX,2529,204,10
ACC-1238,Wells Fargo Holdings,Donald Duck,331350,OH,67487,5400,89
ACC-1239,State Farm Holdings,Simba,375867,FL,119448,9557,87
ACC-1240,Pfizer Holdings,Elsa,14816,NY,50032,4002,98
ACC-1241,Citigroup Holdings,Minnie Mouse,27093,TX,177861,14229,79
ACC-1242,PepsiCo Holdings,Daisy Duck,342854,OH,168645,13491,98
ACC-1243,Intel Holdings,Ariel,490949,MI,188379,15071,3
ACC-1244,Procter & Gamble Holdings,Mickey Mouse,492849,NC,159650,12774,17
ACC-1245,General Electric Holdings,Minnie Mouse,409164,NC,147494,11801,20
ACC-1246,IBM Holdings,Daisy Duck,355421,FL,8345,670,76
ACC-1247,MetLife Holdings,Pluto,262085,PA,150491,12042,93
ACC-1248,Prudential Financial Holdings,Goofy,100455,GA,20837,1667,37
ACC-1249,Walt Disney Holdings,Donald Duck,151687,OH,121405,9713,54
ACC-1250,Walmart International,Minnie Mouse,322747,IL,14524,1162,13
ACC-1251,Amazon International,Pluto,342213,NC,15868,1271,5
ACC-1252,Apple International,Goofy,413723,CA,124747,9982,4
ACC-1253,CVS Health International,Goofy,450404,PA,28619,2291,28
ACC-1254,UnitedHealth Group International,Elsa,457890,CA,103445,8275,42
ACC-1255,Exxon Mobil International,Mickey Mouse,433421,CA,56536,4524,50
ACC-1256,Berkshire Hathaway International,Pluto,219872,CA,10556,844,62
ACC-1257,Alphabet International,Ariel,436506,NY,185294,14824,20
ACC-1258,McKesson International,Minnie Mouse,33578,MI,187704,15016,93
ACC-1259,AmerisourceBergen International,Minnie Mouse,211082,NY,41492,3320,97
ACC-1260,Costco International,Mickey Mouse,485119,FL,27301,2186,52
ACC-1261,Cigna International,Mickey Mouse,355084,NY,92140,7373,73
ACC-1262,AT&T International,Moana,101970,MI,49739,3980,64
ACC-1263,Microsoft International,Moana,400446,CA,133553,10686,13
ACC-1264,Cardinal Health International,Minnie Mouse,55350,PA,40517,3244,35
ACC-1265,Chevron International,Minnie Mouse,319288,IL,160566,12846,60
ACC-1266,Home Depot International,Moana,409572,MI,85294,6823,82
ACC-1267,Walgreens Boots Alliance International,Moana,495065,NC,115242,9219,72
ACC-1268,Marathon Petroleum International,Moana,459333,NY,133492,10681,1
ACC-1269,Elevance Health International,Ariel,417632,CA,147390,11792,78
ACC-1270,Ford Motor International,Mickey Mouse,40759,IL,52206,4178,80
ACC-1271,General Motors International,Donald Duck,154140,NC,15679,1254,79
ACC-1272,JPMorgan Chase International,Donald Duck,366777,MI,140389,11231,98
ACC-1273,Verizon International,Goofy,471766,NC,88159,7053,32
ACC-1274,Centene International,Ariel,366755,TX,170725,13658,71
ACC-1275,Meta Platforms International,Simba,443266,MI,111947,8955,95
ACC-1276,Comcast International,Mickey Mouse,167630,OH,130125,10411,63
ACC-1277,Phillips 66 International,Donald Duck,70533,PA,26237,2100,91
ACC-1278,Valero Energy International,Elsa,326423,NC,154856,12390,88
ACC-1279,Dell Technologies International,Minnie Mouse,102648,NC,170773,13664,12
ACC-1280,Target International,Goofy,363422,PA,145670,11654,3
ACC-1281,Fannie Mae International,Elsa,67934,NC,68778,5503,41
ACC-1282,UPS International,Minnie Mouse,232901,CA,148855,11908,54
ACC-1283,Lowe's International,Elsa,128925,PA,114624,9172,97
ACC-1284,Bank of America International,Mickey Mouse,129347,IL,63881,5113,96
ACC-1285,Johnson & Johnson International,Ariel,240303,PA,54874,4389,26
ACC-1286,FedEx International,Minnie Mouse,19269,PA,63782,5105,23
ACC-1287,Humana International,Ariel,54669,GA,11326,906,46
ACC-1288,Wells Fargo International,Goofy,25827,OH,10480,838,31
ACC-1289,State Farm International,Pluto,76761,GA,172503,13802,82
ACC-1290,Pfizer International,Simba,190703,NC,38749,3101,74
ACC-1291,Citigroup International,Moana,193855,FL,77582,6209,28
ACC-1292,PepsiCo International,Simba,149847,PA,62170,4973,32
ACC-1293,Intel International,Ariel,408881,MI,9290,745,85
ACC-1294,Procter & Gamble International,Mickey Mouse,422363,NC,29075,2328,33
ACC-1295,General Electric International,Donald Duck,69403,NY,13203,1056,65
ACC-1296,IBM International,Simba,69441,CA,14646,1172,33
ACC-1297,MetLife International,Donald Duck,386730,OH,43448,3475,87
ACC-1298,Prudential Financial International,Ariel,371206,NC,49096,3930,76
ACC-1299,Walt Disney International,Mickey Mouse,372262,FL,103752,8302,43
ACC-1300,Walmart North America,Mickey Mouse,114796,NC,15989,1281,22
ACC-1301,Amazon North America,Donald Duck,191163,OH,50561,4044,37
ACC-1302,Apple North America,Moana,224503,GA,69050,5526,27
ACC-1303,CVS Health North America,Simba,64084,PA,169245,13539,36
ACC-1304,UnitedHealth Group North America,Donald Duck,380601,NC,173526,13884,71
ACC-1305,Exxon Mobil North America,Ariel,187785,MI,109567,8765,12
ACC-1306,Berkshire Hathaway North America,Mickey Mouse,183591,TX,160640,12853,47
ACC-1307,Alphabet North America,Mickey Mouse,346561,PA,145436,11635,40
ACC-1308,McKesson North America,Daisy Duck,299660,GA,59234,4741,19
ACC-1309,AmerisourceBergen North America,Simba,446381,PA,78974,6317,94
ACC-1310,Costco North America,Pluto,63349,IL,23764,1903,83
ACC-1311,Cigna North America,Ariel,163714,TX,147049,11763,50
ACC-1312,AT&T North America,Daisy Duck,56331,GA,190594,15247,77
ACC-1313,Microsoft North America,Daisy Duck,481940,NY,19885,1590,73
ACC-1314,Cardinal Health North America,Moana,336846,FL,195204,15616,12
ACC-1315,Chevron North America,Daisy Duck,92424,TX,22716,1819,90
ACC-1316,Home Depot North America,Mickey Mouse,15145,CA,135642,10853,24
ACC-1317,Walgreens Boots Alliance North America,Mickey Mouse,399843,GA,124267,9944,15
ACC-1318,Marathon Petroleum North America,Donald Duck,249555,TX,26344,2110,17
ACC-1319,Elevance Health North America,Donald Duck,300119,NY,74487,5960,85
ACC-1320,Ford Motor North America,Donald Duck,491890,OH,127318,10188,9
ACC-1321,General Motors North America,Ariel,351429,CA,22713,1817,45
ACC-1322,JPMorgan Chase North America,Mickey Mouse,409325,GA,163015,13042,42
ACC-1323,Verizon North America,Pluto,215289,CA,90971,7277,53
ACC-1324,Centene North America,Moana,231702,NY,13810,1105,17
ACC-1325,Meta Platforms North America,Goofy,467052,NC,12464,998,93
ACC-1326,Comcast North America,Daisy Duck,146324,FL,122281,9785,36
ACC-1327,Phillips 66 North America,Simba,85051,NY,32868,2629,15
ACC-1328,Valero Energy North America,Moana,134201,PA,124607,9968,35
ACC-1329,Dell Technologies North America,Mickey Mouse,495319,IL,64692,5178,70
ACC-1330,Target North America,Mickey Mouse,29015,IL,48886,3912,37
ACC-1331,Fannie Mae North America,Pluto,453531,MI,152445,12196,42
ACC-1332,UPS North America,Pluto,333128,FL,141225,11299,8
ACC-1333,Lowe's North America,Donald Duck,30605,CA,193438,15478,95
ACC-1334,Bank of America North America,Minnie Mouse,39601,MI,1457,117,29
ACC-1335,Johnson & Johnson North America,Pluto,334348,MI,192024,15363,74
ACC-1336,FedEx North America,Moana,122456,IL,155201,12419,28
ACC-1337,Humana North America,Elsa,241589,TX,152805,12224,99
ACC-1338,Wells Fargo North America,Daisy Duck,79613,FL,12833,1029,47
ACC-1339,State Farm North America,Ariel,139098,TX,179291,14345,13
ACC-1340,Pfizer North America,Goofy,102787,GA,13810,1107,18
ACC-1341,Citigroup North America,Elsa,384091,OH,79126,6331,29
ACC-1342,PepsiCo North America,Mickey Mouse,20117,OH,185534,14845,69
ACC-1343,Intel North America,Ariel,233865,OH,81610,6531,51
ACC-1344,Procter & Gamble North America,Simba,14337,OH,146899,11751,25
ACC-1345,General Electric North America,Simba,239640,GA,38252,3061,19
ACC-1346,IBM North America,Moana,168660,FL,84596,6770,27
ACC-1347,MetLife North America,Pluto,99877,GA,28417,2275,62
ACC-1348,Prudential Financial North America,Pluto,130114,MI,99791,7984,31
ACC-1349,Walt Disney North America,Moana,335798,FL,103553,8285,73
ACC-1350,Walmart USA,Minnie Mouse,437369,OH,115859,9270,70
ACC-1351,Amazon USA,Goofy,179146,NC,188482,15078,2
ACC-1352,Apple USA,Daisy Duck,352185,CA,39869,3189,30
ACC-1353,CVS Health USA,Daisy Duck,309077,IL,31660,2534,25
ACC-1354,UnitedHealth Group USA,Donald Duck,125888,FL,71209,5697,54
ACC-1355,Exxon Mobil USA,Goofy,268699,MI,117540,9403,29
ACC-1356,Berkshire Hathaway USA,Pluto,399389,OH,120487,9638,45
ACC-1357,Alphabet USA,Mickey Mouse,203973,NY,13329,1069,6
ACC-1358,McKesson USA,Mickey Mouse,86013,TX,30682,2457,42
ACC-1359,AmerisourceBergen USA,Simba,191229,GA,128642,10291,48
ACC-1360,Costco USA,Mickey Mouse,26813,MI,11967,960,84
ACC-1361,Cigna USA,Elsa,79388,CA,66474,5320,46
ACC-1362,AT&T USA,Mickey Mouse,327418,TX,182985,14641,9
ACC-1363,Microsoft USA,Moana,457551,FL,33223,2657,68
ACC-1364,Cardinal Health USA,Simba,21087,MI,45231,3620,80
ACC-1365,Chevron USA,Daisy Duck,221355,FL,119373,9551,62
ACC-1366,Home Depot USA,Elsa,167001,CA,30215,2420,17
ACC-1367,Walgreens Boots Alliance USA,Ariel,355303,GA,45226,3620,72
ACC-1368,Marathon Petroleum USA,Moana,422251,TX,86624,6930,43
ACC-1369,Elevance Health USA,Minnie Mouse,410426,FL,38563,3087,93
ACC-1370,Ford Motor USA,Mickey Mouse,392696,NY,138412,11072,71
ACC-1371,General Motors USA,Pluto,416588,TX,66711,5339,51
ACC-1372,JPMorgan Chase USA,Moana,30943,FL,76144,6091,88
ACC-1373,Verizon USA,Pluto,146686,TX,81361,6508,89
ACC-1374,Centene USA,Simba,235040,PA,170271,13622,77
ACC-1375,Meta Platforms USA,Elsa,479264,NY,63128,5050,36
ACC-1376,Comcast USA,Goofy,102721,IL,12919,1035,80
ACC-1377,Phillips 66 USA,Pluto,423348,OH,84077,6727,32
ACC-1378,Valero Energy USA,Moana,280062,NY,137082,10969,78
ACC-1379,Dell Technologies USA,Ariel,200610,FL,137101,10969,71
ACC-1380,Target USA,Minnie Mouse,446452,NY,106792,8545,66
ACC-1381,Fannie Mae USA,Ariel,273572,GA,84550,6764,56
ACC-1382,UPS USA,Goofy,476764,FL,17899,1434,25
ACC-1383,Lowe's USA,Minnie Mouse,19160,NC,9517,763,74
ACC-1384,Bank of America USA,Mickey Mouse,308665,NY,182674,14613,9
ACC-1385,Johnson & Johnson USA,Mickey Mouse,24629,NY,76495,6120,97
ACC-1386,FedEx USA,Minnie Mouse,261302,GA,69287,5543,78
ACC-1387,Humana USA,Moana,145293,GA,112640,9011,41
